Железная кирка;1
Земля;1
Камень;0
Железный меч;0
Гриб;0
Железный кинжал;0
Железный молот;0
Факел;0
Древесина;1
Железный топор;0
Железная руда;1
Медная руда;1
Золотая руда;1
Серебряная руда;1
Медные карманные часы;3
Серебряные наручные часы;3
Золотые наручные часы;3
Глубиномер;0
Золотой слиток;0
Медный слиток;0
Серебряный слиток;0
Железный слиток;0
Гель;0
Деревянный меч;0
Деревянная дверь;1
Каменная стена;1
Жёлудь;0
Малое лечебное зелье;2
Кристалл жизни;0
Каменная стена;1
Банка;1
Деревянный стол;0
Печь;1
Деревянный стул;0
Железная наковальня;1
Верстак;0
Очки;3
Линза;1
Деревянный лук;0
Деревянная стрела;1
Поджигающая стрела;1
Сюрикен;0
Подозрительно выглядящий глаз;0
Демонический лук;0
Боевой топор ночи;0
«Бич света»;0
Нечестивая стрела;1
Сундук;0
Браслет восстановления;0
Магическое зеркало;2
Шутовская стрела;1
Статуя ангела;1
Облако в банке;2
Сапоги Гермеса;3
Заколдованный бумеранг;0
Демонитовая руда;1
Демонитовый слиток;0
Сердце;2
Семена порчи;3
Мерзкий гриб;0
Чёрный камень;0
Семена травы;3
Подсолнух;0
Мерзкая колючка;1
«Звёздная ярость»;1
Очищающий порошок;0
Мерзкий порошок;0
Гниль;1
Зуб червя;0
Корм для червя;0
Медная монета;1
Серебряная монета;1
Золотая монета;1
Платиновая монета;1
Упавшая звезда;1
Медные ботинки;3
Железные ботинки;3
Серебряные ботинки;3
Золотые ботинки;3
Медная кольчуга;1
Железная кольчуга;1
Серебряная кольчуга;1
Золотая кольчуга;1
Крюк-кошка;0
Цепь;1
Чешуйка тьмы;1
Свинья-копилка;1
Каска шахтёра;1
Медный шлем;0
Железный шлем;0
Серебряный шлем;0
Золотой шлем;0
Деревянная стена;1
Деревянная платформа;1
Кремнёвый пистолет;0
Мушкет;0
Мушкетная пуля;1
«Мини-акула»;1
Железный лук;0
Теневые ботинки;3
Теневой нагрудник;0
Теневой шлем;0
Кошмарная кирка;1
Разрушитель;0
Свеча;1
Медная люстра;1
Серебряная люстра;1
Золотая люстра;1
Кристалл маны;0
Малое зелье маны;2
Браслет звёздной силы;0
Огненный цветок;0
Волшебная ракета;1
Жезл земли;0
Теневая сфера;1
Метеорит;0
Метеоритный слиток;0
Крюк;0
Пламеранг;0
Литая ярость;1
Пламенный двуручник;0
Литая кирка;1
Метеорный шлем;0
Метеорный нагрудник;0
Метеорные ботинки;3
Банка с водой;1
Космическая пушка;1
Реактивные сапоги;3
Серый кирпич;0
Серая кирпичная стена;1
